1460119835,88.82,0.070443,33.75,58.6842117309,0.0516129016,0,681388.660436891,247261.759012948,0.00967584051805278
1460119836,88.82,0.070443,33.73,59.7368431091,0.0445161294,0,681388.382755153,247261.810796494,0.00967584051805278
1460119837,88.73,0.062759,33.73,59.7368431091,0.0445161294,0,681388.005902028,247261.750025823,0.0102782274763751
1460119838,88.63,0.069163,33.71,59.7368431091,0.0445161294,0,681387.630320787,247261.596612179,0.0105417717706412
1460119839,88.53,0.069163,33.71,57.8947372436,0.0393548374,0,681387.191549101,247261.460863024,0.0111441587289635
1460119840,88.45,0.069163,33.71,57.8947372436,0.0393548374,0,681386.614318088,247261.323212817,0.0118594932419713
1460119841,88.35,0.067882,33.75,58.9473686218,0.0380645160,0,681385.622217859,247261.142802275,0.0127630736794548
1460119842,88.30,0.074286,33.71,58.9473686218,0.0380645160,0,681385.622217859,247261.142802275,0.0127630736794548
1460119843,88.40,0.066601,33.68,58.9473686218,0.0380645160,0,681385.220953356,247261.026100336,0.0129513196039306
1460119844,88.45,0.067882,33.71,58.1578941345,0.0387096767,0,681384.944289096,247261.003769643,0.0131772147133015
1460119845,88.50,0.064040,33.66,58.1578941345,0.0387096767,0,681384.567435887,247260.942999193,0.0132901622679869
1460119846,88.58,0.061478,33.66,58.1578941345,0.0387096767,0,681384.502719255,247261.071835285,0.0138925492263092
1460119847,88.65,0.062759,33.63,60.7692298889,0.0412903213,0,681384.310858686,247261.291586169,0.0141184443356801
1460119848,88.73,0.064040,33.63,60.7692298889,0.0412903213,0,681384.096367384,247261.325705418,0.0144196378148413
1460119849,88.78,0.062759,33.65,60.0000000000,0.0387096767,0,681384.009783117,247261.213324078,0.0145325853695268
1460119850,88.92,0.061478,33.65,60.0000000000,0.0387096767,0,681384.009783117,247261.213324078,0.0145325853695268
1460119851,89.07,0.061478,33.63,60.0000000000,0.0387096767,0,681383.984863063,247261.194449839,0.0145325853695268
1460119852,89.18,0.061478,33.59,60.7692298889,0.0399999980,0,681383.935531689,247261.119644158,0.0145325853695268
1460119853,89.27,0.064040,33.59,60.7692298889,0.0399999980,0,681383.886454681,247261.02630988,0.0145325853695268
1460119854,89.37,0.064040,33.61,60.7692298889,0.0399999980,0,681383.9496451,247261.008645379,0.0145325853695268
1460119855,89.42,0.062759,33.57,61.2820510864,0.0406451606,0,681384.011818051,247261.06509528,0.0145325853695268
1460119856,89.53,0.062759,33.53,61.2820510864,0.0406451606,0,681384.023387794,247261.139382499,0.0142690410752607
1460119857,89.82,0.060197,33.57,61.0256423950,0.0412903213,0,681383.609782636,247262.838656277,0.0167538872783404
1460119858,90.05,0.061478,33.55,61.0256423950,0.0412903213,0,681383.609782636,247262.838656277,0.0167538872783404
1460119859,90.25,0.062759,33.53,61.0256423950,0.0412903213,0,681383.551294113,247263.430880198,0.0172433266819773
1460119860,90.45,0.062759,33.50,60.5128211975,0.0374193549,0,681383.542645685,247264.060852597,0.0177327660856142
1460119861,90.68,0.062759,33.50,60.5128211975,0.0374193549,0,681383.542645685,247264.060852597,0.0177327660856142
1460119862,90.93,0.062759,33.50,60.5128211975,0.0374193549,0,681383.448430492,247264.504329264,0.0187116448928881
1460119863,91.18,0.062759,33.49,61.0256423950,0.0464516115,0,681383.802783853,247263.452865186,0.0169421332028162
1460119864,91.42,0.064040,33.47,61.0256423950,0.0464516115,0,681383.701192017,247264.433671249,0.0179963103798803
1460119865,91.68,0.062759,33.45,59.2105255126,0.0419354820,0,681383.505893761,247265.820896781,0.019728172885057
1460119866,91.95,0.062759,33.43,59.2105255126,0.0419354820,0,681383.56603174,247266.025575479,0.019728172885057
1460119867,92.28,0.064040,33.45,59.2105255126,0.0419354820,0,681383.307797574,247267.411936929,0.0211964910959678
1460119868,92.58,0.064040,33.43,60.0000000000,0.0406451606,0,681383.307797574,247267.411936929,0.0211964910959678
1460119869,92.83,0.065320,33.41,60.0000000000,0.0406451606,0,681383.599469121,247266.341080138,0.020217612288694
1460119870,93.10,0.065320,33.41,60.0000000000,0.0406451606,0,681383.650835381,247266.267657014,0.0199917171793231
1460119871,93.32,0.065320,33.39,61.6666679382,0.0393548374,0,681383.76513764,247266.19509799,0.0196528745152667
1460119872,93.55,0.062759,33.39,61.6666679382,0.0393548374,0,681383.803153605,247266.177087848,0.0196528745152667
1460119873,93.87,0.062759,33.37,60.1282043457,0.0380645160,0,681383.742630157,247266.917540575,0.0203305598433794
1460119874,94.10,0.062759,33.34,60.1282043457,0.0380645160,0,681383.742630157,247266.917540575,0.0203305598433794
1460119875,94.40,0.066601,33.33,60.1282043457,0.0380645160,0,681383.701307437,247267.176422517,0.0204435073980648
1460119876,94.67,0.064040,33.31,61.1538467407,0.0587096738,0,681383.699272508,247267.324651319,0.0204435073980648
1460119877,94.88,0.064040,33.31,61.1538467407,0.0587096738,0,681383.710333507,247267.435995739,0.0206317533225406
1460119878,95.10,0.062759,33.31,61.1538467407,0.0587096738,0,681383.710333507,247267.435995739,0.0206317533225406
1460119879,95.53,0.064040,33.29,59.4736862182,0.0399999980,0,681383.760427929,247267.455215618,0.0201423139189037
1460119880,95.92,0.062759,33.27,59.4736862182,0.0399999980,0,681383.811285448,247267.418849696,0.0201423139189037
1460119881,96.30,0.065320,33.29,61.9230766296,0.0374193549,0,681383.811794181,247267.381792496,0.0200670155491134
1460119882,96.72,0.064040,33.27,61.9230766296,0.0374193549,0,681383.850573239,247267.308196554,0.0200670155491134
1460119883,96.98,0.064040,33.27,61.9230766296,0.0374193549,0,681383.94020982,247267.198234693,0.0200670155491134
1460119884,97.25,0.062759,33.23,63.7179489135,0.0393548374,0,681384.006198211,247266.976755591,0.0199540679944279
1460119885,97.52,0.064040,33.25,63.7179489135,0.0393548374,0,681384.160042628,247266.775014834,0.0195022777756862
1460119886,97.80,0.062759,33.23,62.4358978271,0.0399999980,0,681384.275616723,247266.609812817,0.0195022777756862
1460119887,98.08,0.064040,33.23,62.4358978271,0.0399999980,0,681384.365507691,247266.481322363,0.0188245924475735
1460119888,98.33,0.064040,33.18,62.4358978271,0.0399999980,0,681384.459214189,247266.074902908,0.0186739957079929
1460119889,98.62,0.062759,33.18,60.5128211975,0.0425806474,0,681384.459214189,247266.074902908,0.0186739957079929
1460119890,98.95,0.064040,33.18,60.5128211975,0.0425806474,0,681384.524948243,247265.871952413,0.018448100598622
1460119891,99.28,0.062759,33.16,60.5128211975,0.0425806474,0,681384.791060032,247265.745881465,0.0178080644554045
1460119892,99.60,0.064040,33.16,59.4736862182,0.0387096767,0,681385.610245547,247265.683000538,0.016640939723655
1460119893,99.90,0.061478,33.15,59.4736862182,0.0387096767,0,681385.610245547,247265.683000538,0.016640939723655
1460119894,100.22,0.062759,33.16,59.7368431091,0.0393548374,0,681385.725565331,247265.536327151,0.0160762019502278
1460119895,100.48,0.062759,33.13,59.7368431091,0.0393548374,0,681385.729126544,247265.276926752,0.0156620609163812
1460119896,100.83,0.062759,33.11,59.7368431091,0.0393548374,0,681386.105979466,247265.337697277,0.0151349723278491
1460119897,101.27,0.062759,33.13,59.4736862182,0.0393548374,0,681386.246473672,247265.191369549,0.0142690410752607
1460119898,101.70,0.062759,33.11,59.4736862182,0.0393548374,0,681386.43604482,247265.138376126,0.0142690410752607
1460119899,102.10,0.062759,33.09,59.4736862182,0.0393548374,0,681386.392564123,247264.637412627,0.0134784081924626
1460119900,102.50,0.062759,33.09,63.8461532592,0.0412903213,0,681386.392564123,247264.637412627,0.0134784081924626
1460119901,102.92,0.062759,33.09,63.8461532592,0.0412903213,0,681386.64583443,247264.529697537,0.0128760212341403
1460119902,103.30,0.042266,33.05,60.7692298889,0.0380645160,0,681386.463131376,247264.082418757,0.0124995293851888
1460119903,103.57,0.051232,33.07,60.7692298889,0.0380645160,0,681387.069606554,247263.923957006,0.011784194872181
1460119904,103.93,0.053793,33.05,60.7692298889,0.0380645160,0,681387.069606554,247263.923957006,0.011784194872181
1460119905,104.30,0.055074,33.05,59.2105255126,0.0399999980,0,681387.035406211,247263.664038128,0.0116712473174956
1460119906,104.35,0.053793,33.00,59.2105255126,0.0399999980,0,681387.416583643,247263.40982254,0.0114453522081247
1460119907,104.30,0.055074,32.99,59.2105255126,0.0399999980,0,681387.416583643,247263.40982254,0.0114453522081247
1460119908,103.98,0.057636,33.00,60.0000000000,0.0387096767,0,681386.77196961,247262.678220161,0.0117465456872859
1460119909,103.67,0.056355,33.00,60.0000000000,0.0387096767,0,681386.77196961,247262.678220161,0.0117465456872859
1460119910,103.28,0.055074,32.99,61.1538467407,0.0399999980,0,681385.661628701,247261.94022336,0.0127254244945597
1460119911,102.92,0.056355,32.97,61.1538467407,0.0399999980,0,681385.661628701,247261.94022336,0.0127254244945597
1460119912,102.63,0.055074,32.95,61.1538467407,0.0399999980,0,681385.374412246,247261.769491025,0.0127630736794548
1460119913,102.35,0.056355,32.95,59.4736862182,0.0393548374,0,681384.550015674,247261.294869768,0.0141184443356801
1460119914,102.08,0.057636,32.95,59.4736862182,0.0393548374,0,681383.214630611,247260.442591051,0.0149090772184782
1460119915,101.90,0.056355,32.93,59.4736862182,0.0393548374,0,681381.640596826,247259.549971946,0.0159632543955423
1460119916,101.62,0.052512,32.91,59.7368431091,0.0393548374,0,681380.330385384,247258.698039513,0.0170174315726065
1460119917,101.12,0.053793,32.91,59.7368431091,0.0393548374,0,681379.594861556,247258.169042837,0.0170927299423967
1460119918,100.60,0.049951,32.89,60.6410255432,0.0387096767,0,681379.421184049,247257.98133749,0.0170550807575016
1460119919,100.27,0.052512,32.89,60.6410255432,0.0387096767,0,681378.708799686,247257.600915345,0.0173186250517676
1460119920,99.78,0.052512,32.89,60.6410255432,0.0387096767,0,681378.683625251,247257.600569727,0.0173186250517676
1460119921,99.23,0.049951,32.87,59.4736862182,0.0387096767,0,681378.683625251,247257.600569727,0.0173186250517676
1460119922,98.68,0.052512,32.87,59.4736862182,0.0387096767,0,681378.533087337,247257.561438823,0.017657467715824
1460119923,98.12,0.051232,32.87,59.4736862182,0.0387096767,0,681378.469896899,247257.579103381,0.017657467715824
1460119924,97.53,0.052512,32.84,60.2564086914,0.0374193549,0,681378.469133851,247257.63468918,0.017657467715824
1460119925,97.02,0.053793,32.87,60.2564086914,0.0374193549,0,681378.543639758,247257.709840431,0.017657467715824
1460119926,96.48,0.065320,32.83,60.6410255432,0.0387096767,0,681378.717062951,247257.916074351,0.0176951169007191
1460119927,95.92,0.065320,32.83,60.6410255432,0.0387096767,0,681378.904599453,247258.011309487,0.017657467715824
1460119928,95.38,0.061478,32.81,60.6410255432,0.0387096767,0,681379.116547328,247258.162476048,0.017657467715824
1460119929,94.80,0.060197,32.81,59.7368431091,0.0367741942,0,681379.191816276,247258.182041507,0.0173186250517676
1460119930,94.18,0.061478,32.81,59.7368431091,0.0367741942,0,681379.252717544,247258.331134355,0.0176198185309288
1460119931,93.70,0.060197,32.79,59.7368431091,0.0367741942,0,681379.505479278,247258.260476162,0.0173939234215579
1460119932,93.17,0.060197,32.79,60.6410255432,0.0387096767,0,681378.816488935,247258.010099823,0.0180339595647754
1460119933,92.55,0.061478,32.77,60.6410255432,0.0387096767,0,681379.214701543,247258.349144525,0.0176198185309288
1460119934,91.92,0.058916,32.79,61.6666679382,0.0716129016,0,681379.588248381,247258.650786434,0.0175821693460337
1460119935,91.25,0.060197,32.77,61.6666679382,0.0716129016,0,681380.261344786,247259.141861849,0.017168028312187
1460119936,90.57,0.061478,32.79,61.6666679382,0.0716129016,0,681380.534448165,247259.423592722,0.0170174315726065
1460119937,89.95,0.058916,32.79,61.2820510864,0.0419354820,0,681380.534448165,247259.423592722,0.0170174315726065
1460119938,89.33,0.058916,32.75,61.2820510864,0.0419354820,0,681380.920836437,247259.706878927,0.0169421332028162
1460119939,88.52,0.058916,32.75,61.2820510864,0.0367741942,0,681380.920836437,247259.706878927,0.0169421332028162
1460119940,87.97,0.060197,32.75,61.2820510864,0.0367741942,0,681381.020262356,247259.800904437,0.0169421332028162
1460119941,87.37,0.061478,32.75,61.2820510864,0.0367741942,0,681381.034884429,247259.652848451,0.0169421332028162
1460119942,86.82,0.061478,32.73,60.3846168518,0.0399999980,0,681381.047217285,247259.671549865,0.0169421332028162
1460119943,86.33,0.060197,32.73,60.3846168518,0.0399999980,0,681381.124266711,247259.56141515,0.016640939723655
1460119944,85.80,0.061478,32.71,60.3846168518,0.0399999980,0,681381.222420839,247259.748083661,0.0167538872783404
1460119945,85.25,0.060197,32.71,59.7368431091,0.0387096767,0,681381.320320602,247259.953280774,0.0168668348330259
1460119946,84.75,0.061478,32.68,59.7368431091,0.0387096767,0,681381.385037175,247259.824444647,0.0165279921689695
1460119947,84.23,0.062759,32.68,64.8717956542,0.0374193549,0,681381.562529953,247259.734221054,0.0165279921689695
1460119948,83.78,0.062759,32.68,64.8717956542,0.0374193549,0,681381.844281483,247259.385979592,0.0159632543955423
1460119949,83.33,0.060197,32.66,64.8717956542,0.0374193549,0,681381.844281483,247259.385979592,0.0159632543955423
1460119950,82.98,0.060197,32.68,61.9230766296,0.0432258081,0,681382.033598413,247259.351514629,0.0155867625465909
1460119951,82.75,0.057636,32.68,61.9230766296,0.0432258081,0,681382.173075212,247259.279301206,0.0152102706976394
1460119952,82.42,0.061478,32.66,61.9230766296,0.0432258081,0,681382.173075212,247259.279301206,0.0152102706976394
1460119953,82.18,0.061478,32.68,58.9473686218,0.0393548374,0,681382.184899342,247259.335059822,0.01536086743722
1460119954,82.00,0.060197,32.65,58.9473686218,0.0393548374,0,681382.26296624,247259.150810721,0.0152102706976394
1460119955,82.03,0.060197,32.65,61.0256423950,0.0399999980,0,681382.492842805,247258.913049625,0.014607883739317
1460119956,82.05,0.061478,32.65,61.0256423950,0.0399999980,0,681382.492842805,247258.913049625,0.014607883739317
1460119957,82.07,0.060197,32.65,61.0256423950,0.0399999980,0,681382.661055125,247258.581781451,0.0144196378148413
1460119958,82.08,0.061478,32.63,60.8974342346,0.0380645160,0,681382.685720831,247258.619184284,0.0143066902601559
1460119959,82.22,0.062759,32.63,60.8974342346,0.0380645160,0,681382.971287931,247257.993013881,0.0143066902601559
1460119960,82.33,0.062759,32.65,60.8974342346,0.0380645160,0,681383.404471622,247256.70171491,0.016640939723655
1460119961,82.48,0.064040,32.63,60.8974342346,0.0380645160,0,681383.62099801,247256.519366838,0.0171303791272919
1460119962,82.60,0.062759,32.63,60.8974342346,0.0380645160,0,681383.881514137,247256.800925043,0.0167538872783404
1460119963,82.70,0.062759,32.63,60.5128211975,0.0399999980,0,681383.930082449,247256.93131652,0.0164903429840744
1460119964,82.73,0.062759,32.61,60.5128211975,0.0399999980,0,681383.930082449,247256.93131652,0.0164903429840744
1460119965,82.77,0.060197,32.61,60.5128211975,0.0399999980,0,681383.994036011,247256.858066222,0.0167538872783404
1460119966,83.10,0.061478,32.61,61.5384597778,0.0399999980,0,681384.116092699,247257.13772342,0.0165279921689695
1460119967,83.55,0.062759,32.61,61.5384597778,0.0399999980,0,681384.27489356,247257.492013478,0.0160009035804375
1460119968,84.27,0.061478,32.61,61.5384597778,0.0399999980,0,681384.27489356,247257.492013478,0.0160009035804375
1460119969,85.02,0.060197,32.59,61.7948722839,0.0406451606,0,681384.296506849,247257.751759515,0.0158126576559617
1460119970,85.73,0.060197,32.59,61.7948722839,0.0406451606,0,681384.258490829,247257.769769653,0.0156620609163812
1460119971,86.43,0.061478,32.61,61.7948722839,0.0393548374,0,681384.572916895,247257.792618777,0.015887956025752
1460119972,87.05,0.061478,32.59,61.7948722839,0.0393548374,0,681384.747357354,247257.924738476,0.015887956025752
