1460119835,88.82,0.070443,33.75,58.6842117309,0.0516129016,0,681388.660436891,247261.759012948,0.00967584051805278
1460119973,87.65,0.062759,32.57,61.7948722839,0.0393548374,0,681384.934130653,247258.075559601,0.0156620609163812
1460119974,88.22,0.062759,32.57,58.6842117309,0.0367741942,0,681385.321790662,247258.266203096,0.01536086743722
1460119975,88.73,0.062759,32.55,58.6842117309,0.0367741942,0,681385.568701928,247258.621702952,0.0151349723278491
1460119976,89.27,0.064040,32.57,58.6842117309,0.0367741942,0,681385.905504275,247258.848712391,0.014607883739317
1460119977,89.78,0.062759,32.57,57.8947372436,0.0690322589,0,681386.143135121,247258.963167652,0.014607883739317
1460119978,90.30,0.060197,32.55,57.8947372436,0.0690322589,0,681386.269261643,247258.9463673,0.0147208312940025
1460119979,90.68,0.061478,32.55,59.7368431091,0.0458064508,0,681386.266717905,247259.131653296,0.0141184443356801
1460119980,91.22,0.062759,32.55,59.7368431091,0.0458064508,0,681386.088970662,247259.240405348,0.0142313918903656
1460119981,91.73,0.062759,32.53,59.7368431091,0.0458064508,0,681386.986346923,247259.901349771,0.0129136704190354
1460119982,92.23,0.061478,32.55,59.4736862182,0.0535483884,0,681388.278251,247260.25266583,0.0121983359060276
1460119983,92.62,0.062759,32.53,59.4736862182,0.0535483884,0,681388.278251,247260.25266583,0.0121983359060276
1460119984,93.03,0.062759,32.53,59.4736862182,0.0535483884,0,681388.602597785,247259.552899786,0.014344339445051
1460119985,93.40,0.064040,32.53,62.3076934814,0.1664515972,0,681388.756951309,247259.314101953,0.0146455329242122
1460119986,93.75,0.062759,32.50,62.3076934814,0.1664515972,0,681388.912067992,247259.019718324,0.01536086743722
1460119987,94.12,0.062759,32.50,60.1282043457,0.0935483837,0,681388.837816613,247258.926038344,0.015097323142954
1460119988,94.43,0.062759,32.53,60.1282043457,0.0935483837,0,681389.115498489,247258.874254821,0.01536086743722
1460119989,94.80,0.061478,32.50,60.1282043457,0.0935483837,0,681389.178688947,247258.856590377,0.0155867625465909
1460119990,95.17,0.062759,32.50,60.1282043457,0.0819354820,0,681389.290447582,247258.969317455,0.0155867625465909
1460119991,95.42,0.062759,32.50,60.1282043457,0.0819354820,0,681389.702518671,247259.215892698,0.0159256052106472
1460119992,95.72,0.062759,32.49,60.0000000000,0.0412903213,0,681390.266145064,247259.427484769,0.0165279921689695
1460119993,96.03,0.061478,32.49,60.0000000000,0.0412903213,0,681390.85990141,247260.195453382,0.0163020970595987
1460119994,96.37,0.062759,32.49,60.0000000000,0.0412903213,0,681391.764776389,247261.227143356,0.0159632543955423
1460119995,96.72,0.062759,32.50,65.1190490722,0.0399999980,0,681392.512122792,247261.811900185,0.0153232182523248
1460119996,97.07,0.064040,32.47,65.1190490722,0.0399999980,0,681393.648654891,247262.476129553,0.0146455329242122
1460119997,97.38,0.062759,32.49,65.1190490722,0.0399999980,0,681394.170703233,247262.965132469,0.0135913557471481
1460119998,97.72,0.064040,32.49,59.2105255126,0.0419354820,0,681394.858420364,247263.308153594,0.0131395655284063
1460119999,98.02,0.062759,32.50,59.2105255126,0.0419354820,0,681395.757575861,247263.839399157,0.011520650577915
1460120000,98.03,0.064040,32.49,60.5128211975,0.0387096767,0,681397.145596863,247264.525614707,0.00911110274462558
1460120001,98.08,0.061478,32.49,60.5128211975,0.0387096767,0,0,0,-1
1460120002,98.10,0.062759,32.47,60.5128211975,0.0387096767,0,0,0,-1
1460120003,98.08,0.064040,32.47,62.5641021728,0.0387096767,0,681397.931333827,247265.981907792,0.00737924023944882
1460120004,98.07,0.069163,32.47,62.5641021728,0.0387096767,0,681397.931333827,247265.981907792,0.00737924023944882
1460120005,98.07,0.064040,32.47,62.5641021728,0.0387096767,0,681397.626188113,247266.200102601,0.00722864349986823
1460120006,98.00,0.064040,32.49,60.0000000000,0.0632258033,0,681404.450951585,247271.612535915,0.00621211550769926
1460120007,97.80,0.062759,32.49,60.0000000000,0.0632258033,0,681410.362945476,247276.567670753,0.00899815518994014
1460120008,97.53,0.062759,32.49,60.2564086914,0.0387096767,0,681415.355438985,247280.639173694,0.0104288242159557
1460120009,97.33,0.065320,32.49,60.2564086914,0.0387096767,0,681421.256099953,247285.501503639,0.00768043371860999
1460120010,97.07,0.062759,32.49,60.2564086914,0.0387096767,0,681421.256099953,247285.501503639,0.00768043371860999
1460120011,96.65,0.066601,32.49,60.3846168518,0.0374193549,0,681423.492267447,247287.681943473,0.00820752230714205
1460120012,96.33,0.065320,32.49,60.3846168518,0.0374193549,0,681425.634215282,247290.30586019,0.0101652799216897
1460120013,95.93,0.064040,32.49,60.3846168518,0.0374193549,0,681427.942593614,247292.728210979,0.0114077030232295
1460120014,95.53,0.062759,32.47,60.2564086914,0.0412903213,0,681431.239106882,247296.535512606,0.0148714280335831
1460120015,94.92,0.064040,32.47,60.2564086914,0.0412903213,0,0,0,-1
1460120016,94.32,0.064040,32.49,62.4358978271,0.0387096767,0,0,0,-1
1460120017,93.73,0.064040,32.50,62.4358978271,0.0387096767,0,0,0,-1
1460120018,93.23,0.062759,32.49,62.4358978271,0.0387096767,0,681444.520175204,247297.514861341,0.0483415534053688
1460120019,92.57,0.061478,32.49,61.6666679382,0.0399999980,0,681458.332382546,247301.985573357,0.0546289672828583
1460120020,91.90,0.062759,32.47,61.6666679382,0.0399999980,0,681477.903756263,247306.035112694,0.0262038326870223
1460120021,91.30,0.061478,32.47,61.6666679382,0.0399999980,0,681480.443876831,247308.998100767,0.0177704152705094
1460120022,90.70,0.064040,32.50,60.2564086914,0.0367741942,0,681489.20686251,247311.694526926,0.00956289296336734
1460120023,90.18,0.062759,32.47,60.2564086914,0.0367741942,0,681509.312560155,247320.829312154,0.0212341402808629
1460120024,89.62,0.062759,32.49,62.8205108642,0.0393548374,0,681509.312560155,247320.829312154,0.0212341402808629
1460120025,89.05,0.065320,32.50,62.8205108642,0.0393548374,0,681518.843736544,247327.168638036,-1
1460120026,88.42,0.064040,32.49,62.8205108642,0.0393548374,0,681529.386189082,247333.206843456,-1
1460120027,87.83,0.062759,32.49,62.8205108642,0.0380645160,0,681540.461452746,247339.863956974,-1
1460120028,87.07,0.064040,32.49,62.8205108642,0.0380645160,0,681550.39321374,247345.449029206,-1
1460120029,86.28,0.065320,32.47,62.8205108642,0.0380645160,0,681560.344171087,247350.552547858,-1
1460120030,85.65,0.115271,32.53,60.1282043457,0.0606451606,0,681570.738810392,247356.34787716,-1
1460120031,84.97,0.158818,32.53,60.1282043457,0.0606451606,0,681581.177147749,247362.625661251,-1
1460120032,84.28,0.131921,32.55,61.1538467407,0.0393548374,0,681595.024675519,247370.914796382,-1
1460120033,83.62,0.121675,32.55,61.1538467407,0.0393548374,0,681620.11097922,247392.257059048,-1
1460120034,82.87,0.079409,32.55,61.1538467407,0.0393548374,0,681629.047955964,247397.84710019,-1
1460120035,82.12,0.074286,32.53,61.1538467407,0.0399999980,0,681629.047955964,247397.84710019,-1
1460120036,81.40,0.064040,32.53,61.1538467407,0.0399999980,0,0,0,-1
1460120037,80.73,0.088375,32.49,61.1538467407,0.0399999980,0,681639.494152409,247404.45867582,-1
1460120038,80.10,0.071724,32.50,60.6410255432,0.0445161294,0,681639.608460046,247401.643369447,-1
1460120039,79.52,0.069163,32.50,60.6410255432,0.0445161294,0,681645.837352138,247406.417789157,-1
1460120040,78.87,0.062759,32.49,62.0512809753,0.0374193549,0,681645.837352138,247406.417789157,-1
1460120041,78.25,0.062759,32.49,62.0512809753,0.0374193549,0,681633.235914254,247396.329546874,-1
1460120042,77.67,0.065320,32.45,62.0512809753,0.0374193549,0,681627.579366777,247392.044857545,-1
1460120043,77.20,0.061478,32.47,60.8974342346,0.0399999980,0,681620.915855826,247387.746307688,-1
1460120044,76.70,0.061478,32.45,60.8974342346,0.0399999980,0,681620.915855826,247387.746307688,-1
1460120045,76.53,0.062759,32.45,61.5384597778,0.0380645160,0,681617.736201156,247384.607662199,-1
1460120046,76.38,0.064040,32.47,61.5384597778,0.0380645160,0,681610.046489953,247378.034077471,-1
1460120047,76.22,0.067882,32.45,61.5384597778,0.0380645160,0,681604.812930079,247373.199271159,-1
1460120048,76.08,0.071724,32.45,60.0000000000,0.0393548374,0,681582.85560118,247357.756286724,-1
1460120049,75.95,0.075567,32.43,60.0000000000,0.0393548374,0,681582.85560118,247357.756286724,-1
1460120050,75.80,0.067882,32.43,60.0000000000,0.0393548374,0,681567.831983879,247348.932097703,-1
1460120051,75.65,0.066601,32.41,60.2564086914,0.0380645160,0,681554.087866952,247340.440597524,-1
1460120052,75.48,0.064040,32.43,60.2564086914,0.0380645160,0,681542.176422825,247333.253056279,-1
1460120053,75.30,0.061478,32.39,61.0256423950,0.0406451606,0,681542.881610577,247331.409547116,-1
1460120054,75.15,0.058916,32.37,61.0256423950,0.0406451606,0,681542.025591723,247330.489698066,-1
1460120055,74.95,0.061478,32.34,61.0256423950,0.0406451606,0,681544.247541406,247330.038430432,-1
1460120056,74.82,0.057636,32.37,61.5384597778,0.0412903213,0,681544.267108369,247330.446405871,-1
1460120057,74.63,0.071724,32.34,61.5384597778,0.0412903213,0,0,0,-1
1460120058,74.42,0.066601,32.34,61.5384597778,0.0412903213,0,681550.323307223,247333.142750858,-1
1460120059,74.23,0.064040,32.33,60.3846168518,0.0374193549,0,681548.568765765,247332.562648926,-1
1460120060,74.08,0.060197,32.33,60.3846168518,0.0374193549,0,681548.568765765,247332.562648926,-1
1460120061,73.95,0.064040,32.33,61.6666679382,0.0367741942,0,681541.952617985,247330.303373166,-1
1460120062,73.78,0.064040,32.29,61.6666679382,0.0367741942,0,681531.603102334,247326.714036581,-1
1460120063,73.62,0.070443,32.31,61.6666679382,0.0367741942,0,681531.603102334,247326.714036581,-1
1460120064,73.62,0.067882,32.31,60.1282043457,0.0432258081,0,681528.882155703,247325.916794702,-1
1460120065,73.60,0.069163,32.27,60.1282043457,0.0432258081,0,681526.149130907,247325.082323758,-1
1460120066,73.60,0.067882,32.29,60.1282043457,0.0432258081,0,681523.86771125,247324.365257868,-1
1460120067,73.72,0.066601,32.27,60.0000000000,0.0387096767,0,681520.770933795,247323.433126032,-1
1460120068,73.82,0.066601,32.27,60.0000000000,0.0387096767,0,681517.827238645,247322.354844294,-1
1460120069,73.93,0.057636,32.27,58.6842117309,0.0399999980,0,681514.745848867,247321.219074152,-1
1460120070,74.03,0.048670,32.25,58.6842117309,0.0399999980,0,681510.608671386,247319.957594443,-1
1460120071,74.15,0.051232,32.25,58.6842117309,0.0399999980,0,681510.608671386,247319.957594443,-1
1460120072,74.27,0.057636,32.23,60.3846168518,0.0387096767,0,681508.889081158,247319.581838124,0.0201046647340085
1460120073,74.40,0.060197,32.23,60.3846168518,0.0387096767,0,681505.929228395,247318.762789586,0.0181469071194609
1460120074,74.48,0.058916,32.23,60.3846168518,0.0387096767,0,681504.064196864,247317.977328577,0.01792101201009
1460120075,74.60,0.047389,32.23,64.1025619506,0.0393548374,0,681498.449529143,247315.212973812,0.0185986973382026
1460120076,74.72,0.055074,32.25,64.1025619506,0.0393548374,0,681498.449529143,247315.212973812,0.0185986973382026
1460120077,74.80,0.057636,32.21,60.8974342346,0.0574193525,0,681496.855447331,247313.949405883,0.0186363465230978
1460120078,74.80,0.061478,32.23,60.8974342346,0.0574193525,0,0,0,-1
1460120079,74.85,0.062759,32.21,60.8974342346,0.0574193525,0,681492.679629299,247311.834931001,0.0122736342758179
1460120080,74.92,0.062759,32.18,60.3846168518,0.0393548374,0,681488.175779442,247309.771545779,0.00967584051805278
1460120081,74.90,0.051232,32.21,60.3846168518,0.0393548374,0,681483.707650363,247307.856911872,0.0148714280335831
1460120082,74.88,0.039704,32.18,60.3846168518,0.0393548374,0,681482.619193325,247307.360114642,0.0158503068408569
1460120083,74.82,0.052512,32.16,61.0256423950,0.0419354820,0,681477.386193782,247304.304513262,0.0332442302624148
1460120084,74.87,0.047389,32.16,61.0256423950,0.0419354820,0,681477.386193782,247304.304513262,0.0332442302624148
1460120085,74.90,0.053793,32.15,60.6410255432,0.0374193549,0,681476.061636178,247303.58208672,0.039192801475848
1460120086,74.97,0.047389,32.13,60.6410255432,0.0374193549,0,681474.83828453,247302.823987383,0.0465343925304017
1460120087,74.97,0.057636,32.09,60.6410255432,0.0374193549,0,681471.573162543,247301.315072607,0.0581679906630021
1460120088,75.20,0.052512,32.07,58.6842117309,0.0393548374,0,681467.843588325,247299.707115692,0.0653589849779752
1460120089,75.42,0.039704,32.05,58.6842117309,0.0393548374,0,681467.843588325,247299.707115692,0.0653589849779752
1460120090,75.48,0.052512,32.07,58.6842117309,0.0393548374,0,681465.138518226,247298.669204378,0.0720228907044163
1460120091,75.60,0.002562,31.71,61.0256423950,0.0419354820,0,681464.512471769,247298.419683006,0.071947592334626
1460120092,75.75,0.007685,23.69,61.0256423950,0.0419354820,0,681463.484910137,247298.071983047,0.0737924023944882
1460120093,75.88,0.007685,25.87,61.1538467407,0.0374193549,0,681462.532616568,247297.743849787,0.0734159105455367
1460120094,76.13,0.007685,26.77,61.1538467407,0.0374193549,0,681460.289958754,247296.953213006,0.076051353488197
1460120095,76.40,0.010246,27.13,61.1538467407,0.0374193549,0,681460.289958754,247296.953213006,0.076051353488197
1460120096,76.65,0.008965,27.29,63.2051277160,0.0367741942,0,681457.157178072,247295.890895366,0.0758631075637212
1460120097,76.90,0.007685,27.31,63.2051277160,0.0367741942,0,681455.052977378,247295.102163305,0.0759384059335115
1460120098,77.18,0.008965,27.33,63.0769233703,0.0399999980,0,681453.009165988,247294.499582813,0.0742065434283348
1460120099,77.37,0.007685,27.29,63.0769233703,0.0399999980,0,681450.026410143,247293.513458949,0.0721734874439968
1460120100,77.65,0.010246,27.23,63.0769233703,0.0399999980,0,681449.273472812,247293.336323982,0.0713452053763036
1460120101,77.88,0.008965,27.21,60.5128211975,0.0406451606,0,681448.264860804,247292.525584663,0.0725499792929483
1460120102,78.17,0.008965,27.19,60.5128211975,0.0406451606,0,681448.611587074,247292.029982343,0.0744324385377057
1460120103,78.70,0.007685,26.61,60.5128211975,0.0406451606,0,0,0,-1
1460120104,79.27,0.008965,23.65,63.4615402221,0.0399999980,0,0,0,-1
1460120105,79.52,0.007685,22.27,63.4615402221,0.0399999980,0,0,0,-1
1460120106,79.73,0.008965,25.57,60.8974342346,0.0399999980,0,0,0,-1
1460120107,80.05,0.007685,25.69,60.8974342346,0.0399999980,0,0,0,-1
1460120108,80.35,0.006404,25.89,60.8974342346,0.0399999980,0,681446.021831,247290.845407611,0.0719852415195211
1460120109,80.68,0.008965,26.03,61.0256423950,0.0399999980,0,0,0,-1
1460120110,81.05,0.006404,26.15,61.0256423950,0.0399999980,0,681442.709884005,247290.91109377,0.0589209743609051
1460120111,81.42,0.007685,26.19,61.0256423950,0.0399999980,0,681440.472426388,247290.657966816,0.0437107036632657
1460120112,81.82,0.007685,26.25,60.1282043457,0.0399999980,0,681438.370487536,247291.53716047,0.0297805052520613
1460120113,82.23,0.008965,26.17,60.1282043457,0.0399999980,0,0,0,-1
1460120114,82.63,0.006404,26.19,60.7692298889,0.0380645160,0,681440.903927273,247292.239123581,0.0437483528481608
1460120115,83.08,0.007685,26.23,60.7692298889,0.0380645160,0,681437.687193381,247293.621899544,0.0244719701818456
1460120116,83.47,0.006404,26.23,60.7692298889,0.0380645160,0,681437.777873548,247291.603146919,0.0273333082338767
1460120117,83.93,0.007685,26.19,61.2820510864,0.0470967721,0,681441.737987915,247292.009665964,0.0501110650954407
1460120118,84.40,0.008965,26.11,61.2820510864,0.0470967721,0,681448.124450912,247295.414662403,0.063250630623847
1460120119,84.88,0.008965,24.77,61.2820510864,0.0470967721,0,681463.265085281,247304.907305959,0.0495839765069086
1460120120,85.32,0.007685,22.67,61.6666679382,0.0412903213,0,681462.66370442,247304.695187954,0.0499604683558601
1460120121,85.72,0.008965,22.31,61.6666679382,0.0412903213,0,681462.66370442,247304.695187954,0.0499604683558601
1460120122,86.15,0.007685,,61.5384597778,0.0387096767,0,681470.084686455,247308.855710172,0.0306087873197545
1460120123,86.40,,,61.5384597778,0.0387096767,0,681461.850823861,247307.964197745,0.0387410112571063
